2019  1.821371718     0.24            0               0.586469117     0.204781968     0.332050589     0.362917887     0.29570222      0.018589942     0.011346663     0.009254216     9               
2020  1.626221475     0.25            0.034101475     0.496198306     0.373228209     0.46027837      0.172688172     0.031750624     0               0.057976319     0               9               
2021  0.622960651     0.29            0.054717333     0.219324467     0.120768219     0.228150631     0               0               0               0               0               9               
# Index-10 Data 
1981  10.79593013     0.21            0               0               0               0               0               0               0               0               0               0               
1982  20.50224182     0.31            0               0               0               0               0               0               0               0               0               0               
1983  5.670031342     0.32            0               0               0               0               0               0               0               0               0               0               
1984  5.408361642     0.39            0               0               0               0               0               0               0               0               0               0               
1985  8.691875395     0.18            0               0               0               0               0               0               0               0               0               0               
1986  4.147272464     0.36            0               0               0               0               0               0               0               0               0               0               
1987  3.324289719     0.17            0               0               0               0               0               0               0               0               0               0               
1988  263.7244568     0.15            0               0               0               0               0               0               0               0               0               0               
1989  11.80400544     0.46            0               0               0               0               0               0               0               0               0               0               
1990  3.678009771     0.21            0               0               0               0               0               0               0               0               0               0               
1991  17.00950791     0.21            0               0               0               0               0               0               0               0               0               0               
1992  7.900105452     0.35            0               0               0               0               0               0               0               0               0               0               
1993  20.0999566      0.16            0               0               0               0               0               0               0               0               0               0               
1994  70.59696254     0.38            0               0               0               0               0               0               0               0               0               0               
1995  27.30648297     0.51            0               0               0               0               0               0               0               0               0               0               
1996  11.32493478     0.28            0               0               0               0               0               0               0               0               0               0               
1997  12.59361502     0.23            0               0               0               0               0               0               0               0               0               0               
1998  10.52261104     0.29            0               0               0               0               0               0               0               0               0               0               
1999  23.39511984     0.25            0               0               0               0               0               0               0               0               0               0               
2000  120.6645828     0.37            0               0               0               0               0               0               0               0               0               0               
2001  2.05509275      0.25            0               0               0               0               0               0               0               0               0               0               
2002  61.73154458     0.36            0               0               0               0               0               0               0               0               0               0               
2003  1.715143623     0.36            0               0               0               0               0               0               0               0               0               0               
2004  987.831167      0.43            0               0               0               0               0               0               0               0               0               0               
2005  600.5763427     0.75            0               0               0               0               0               0               0               0               0               0               
2006  189.1984609     0.19            0               0               0               0               0               0               0               0               0               0               
2007  795.8445245     0.35            0               0               0               0               0               0               0               0               0               0               
2008  44.20147558     0.27            0               0               0               0               0               0               0               0               0               0               
2009  366.5302636     0.2             0               0               0               0               0               0               0               0               0               0               
2010  363.8305777     0.35            0               0               0               0               0               0               0               0               0               0               
2011  1.83124138      0.29            0               0               0               0               0               0               0               0               0               0               
2012  44.65526155     0.53            0               0               0               0               0               0               0               0               0               0               
2013  4.891136615     0.34            0               0               0               0               0               0               0               0               0               0               
2014  3.919134534     0.36            0               0               0               0               0               0               0               0               0               0               
2015  16.77185393     0.17            0               0               0               0               0               0               0               0               0               0               
2016  3.373133955     0.42            0               0               0               0               0               0               0               0               0               0               
2017  6.326634271     0.31            0               0               0               0               0               0               0               0               0               0               
2018  83.95260807     0.39            0               0               0               0               0               0               0               0               0               0               
2019  11.60164086     0.2             0               0               0               0               0               0               0               0               0               0               
2020  262.9225319     0.43            0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-11 Data 
1981  2.543376659     0.56            0               0               0               0               0               0               0               0               0               0               
1982  0.012652102     1               0               0               0               0               0               0               0               0               0               0               
1983  2.03162795      0.61            0               0               0               0               0               0               0               0               0               0               
1984  0.979097829     0.43            0               0               0               0               0               0               0               0               0               0               
1985  7.695336863     0.19            0               0               0               0               0               0               0               0               0               0               
1986  1.845723552     0.36            0               0               0               0               0               0               0               0               0               0               
1987  1.326842959     0.17            0               0               0               0               0               0               0               0               0               0               
1988  262.7979372     0.16            0               0               0               0               0               0               0               0               0               0               
1989  3.231084699     0.35            0               0               0               0               0               0               0               0               0               0               
1990  3.095962389     0.25            0               0               0               0               0               0               0               0               0               0               
1991  5.679030348     0.29            0               0               0               0               0               0               0               0               0               0               
1992  7.379138453     0.38            0               0               0               0               0               0               0               0               0               0               
1993  18.37438968     0.17            0               0               0               0               0               0               0               0               0               0               
1994  2.365662891     0.38            0               0               0               0               0               0               0               0               0               0               
1995  22.89299871     0.6             0               0               0               0               0               0               0               0               0               0               
1996  1.932587785     0.34            0               0               0               0               0               0               0               0               0               0               
1997  2.134582412     0.19            0               0               0               0               0               0               0               0               0               0               
1998  0.876056912     0.29            0               0               0               0               0               0               0               0               0               0               
1999  0.643441048     0.35            0               0               0               0               0               0               0               0               0               0               
2000  0.203416633     0.31            0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               
2002  35.90405605     0.49            0               0               0               0               0               0               0               0               0               0               
2003  0.824196692     0.42            0               0               0               0               0               0               0               0               0               0               
2004  140.7786433     0.52            0               0               0               0               0               0               0               0               0               0               
2005  510.3416574     0.88            0               0               0               0               0               0               0               0               0               0               
2006  29.83721316     0.4             0               0               0               0               0               0               0               0               0               0               
2007  0.453346432     0.46            0               0               0               0               0               0               0               0               0               0               
2008  6.273818084     0.25            0               0               0               0               0               0               0               0               0               0               
2009  0.015625        0.89            0               0               0               0               0               0               0               0               0               0               
2010  0.189212626     0.61            0               0               0               0               0               0               0               0               0               0               
2011  0.020037208     0.97            0               0               0               0               0               0               0               0               0               0               
2012  0.750666231     0.41            0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0.012168142     0.71            0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  0.025304204     0.92            0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               0               
2018  0.017252383     0.96            0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               0               
2020  0.039905973     0.66            0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-12 Data 
1981  8.252553466     0.22            0               0               0               0               0               0               0               0               0               0               
1982  20.48958972     0.31            0               0               0               0               0               0               0               0               0               0               
1983  3.638403392     0.35            0               0               0               0               0               0               0               0               0               0               
1984  4.429263813     0.47            0               0               0               0               0               0               0               0               0               0               
1985  0.996538532     0.42            0               0               0               0               0               0               0               0               0               0               
1986  2.301548912     0.57            0               0               0               0               0               0               0               0               0               0               
1987  1.99744676      0.26            0               0               0               0               0               0               0               0               0               0               
1988  0.9265196       0.33            0               0               0               0               0               0               0               0               0               0               
1989  8.572920737     0.63            0               0               0               0               0               0               0               0               0               0               
1990  0.582047382     0.22            0               0               0               0               0               0               0               0               0               0               
1991  11.33047756     0.28            0               0               0               0               0               0               0               0               0               0               
1992  0.520966999     0.34            0               0               0               0               0               0               0               0               0               0               
1993  1.725566925     0.25            0               0               0               0               0               0               0               0               0               0               
1994  68.23129965     0.4             0               0               0               0               0               0               0               0               0               0               
1995  4.413484262     0.41            0               0               0               0               0               0               0               0               0               0               
1996  9.392346997     0.33            0               0               0               0               0               0               0               0               0               0               
1997  10.45903261     0.27            0               0               0               0               0               0               0               0               0               0               
1998  9.646554133     0.31            0               0               0               0               0               0               0               0               0               0               
1999  22.75167879     0.26            0               0               0               0               0               0               0               0               0               0               
2000  120.4611662     0.37            0               0               0               0               0               0               0               0               0               0               
2001  2.05509275      0.25            0               0               0               0               0               0               0               0               0               0               
2002  25.82748853     0.51            0               0               0               0               0               0               0               0               0               0               
2003  0.890946931     0.56            0               0               0               0               0               0               0               0               0               0               
2004  847.0525237     0.49            0               0               0               0               0               0               0               0               0               0               
2005  90.23468523     0.48            0               0               0               0               0               0               0               0               0               0               
2006  159.3612477     0.21            0               0               0               0               0               0               0               0               0               0               
2007  795.3911781     0.35            0               0               0               0               0               0               0               0               0               0               
2008  37.9276575      0.31            0               0               0               0               0               0               0               0               0               0               
2009  366.5146386     0.2             0               0               0               0               0               0               0               0               0               0               
2010  363.6413651     0.35            0               0               0               0               0               0               0               0               0               0               
2011  1.811204172     0.29            0               0               0               0               0               0               0               0               0               0               
2012  43.90459532     0.54            0               0               0               0               0               0               0               0               0               0               
2013  4.891136615     0.34            0               0               0               0               0               0               0               0               0               0               
2014  3.906966393     0.36            0               0               0               0               0               0               0               0               0               0               
2015  16.77185393     0.17            0               0               0               0               0               0               0               0               0               0               
2016  3.347829751     0.42            0               0               0               0               0               0               0               0               0               0               
2017  6.326634271     0.31            0               0               0               0               0               0               0               0               0               0               
2018  83.93535568     0.39            0               0               0               0               0               0               0               0               0               0               
2019  11.60164086     0.2             0               0               0               0               0               0               0               0               0               0               
2020  262.8826259     0.43            0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-13 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               
2005  0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               
2007  0               0               0               0               0               0               0               0               0               0               0               0               
2008  0               0               0               0               0               0               0               0               0               0               0               0               
2009  7.7833          0.2543          2.6714          2.5653          1.1128          0.6837          0.4124          0.2824          0.0179          0.0312          0.0062          15              
2010  13.9496         0.6731          2.1172          7.1176          3.0385          0.8301          0.5026          0.2425          0.0294          0.0285          0.0432          15              
2011  2.5392          0.2605          0.0486          0.8313          0.37            0.676           0.3247          0.1552          0.0641          0.0693          0               15              
2012  2.9199          0.2479          0.4107          0.6746          0.7064          0.5758          0.3685          0.1078          0.063           0.0066          0.0065          15              
2013  2.4513          0.3452          0.077           1.1323          0.4637          0.3259          0.3499          0.0622          0.0403          0               0               15              
2014  1.631           0.2192          0.0435          0.2273          0.1909          0.816           0.186           0.0737          0.0687          0               0.0249          15              
2015  9.9756          0.3911          0.2186          3.3806          2.6216          3.4037          0.2297          0.0954          0.026           0               0               15              
2016  5.6393          0.5011          0.0695          0.858           3.3955          0.9809          0.2939          0.0213          0.0113          0.0089          0               15              
2017  3.1021          0.2538          0.2791          0.1594          0.602           1.0305          0.5613          0.4515          0.0183          0               0               15              
2018  1.4906          0.2167          0.2559          0.1007          0.0887          0.3448          0.5816          0.0609          0.058           0               0               15              
2019  0.7797          0.3245          0.213           0.3495          0.056           0.012           0.0347          0.0975          0               0.017           0               15              
2020  0               0               0               0               0               0               0               0               0               0               0               0               
2021  0.5691          0.2754          0.182           0.2822          0.1049          0               0               0               0               0               0               15              
# Index-14 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               
2005  0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               
2007  0               0               0               0               0               0               0               0               0               0               0               0               
2008  0               0               0               0               0               0               0               0               0               0               0               0               
2009  19.2471         0.4225          9.1507          8.5493          0.7987          0.5403          0.0961          0.0995          0               0.0125          0               15              
2010  4.4602          0.2706          1.5808          1.4883          0.7355          0.3848          0.2106          0.0494          0               0               0.0108          15              
2011  4.5137          0.2138          1.3723          1.5085          0.6088          0.5807          0.2497          0.1372          0.0096          0.0469          0               15              
2012  1.879           0.2665          0.2934          0.5583          0.6455          0.2679          0.0608          0.0289          0.0242          0               0               15              
2013  1.333           0.2791          0.1506          0.6992          0.2557          0.1643          0.034           0.0292          0               0               0               15              
2014  3.1541          0.5465          1.6994          0.6618          0.5899          0.203           0               0               0               0               0               15              
2015  1.7279          0.4151          0.6148          0.7919          0.1109          0.1528          0.0521          0.0054          0               0               0               15              
2016  3.4843          0.505           0.0075          0.3344          2.241           0.4116          0.4278          0.0506          0.0114          0               0               15              
2017  2.1083          0.2716          0               0.1834          0.4821          1.15            0.2079          0.0849          0               0               0               15              
2018  2.0307          0.4419          1.0561          0.3276          0.2168          0.172           0.2464          0               0.0118          0               0               15              
2019  0.4082          0.4126          0.0109          0.225           0.0351          0.031           0.0744          0.0092          0               0.0226          0               15              
2020  0               0               0               0               0               0               0               0               0               0               0               0               
2021  2.4825          0.4733          1.3277          0.9605          0.1166          0.0777          0               0               0               0               0               15              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  1  
# Lambda for Total Discards at Age by Fleet
0  0  
# Catch Total CV by Year and Fleet
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
0.05         0.05         
# Discard Total CV by Year and Fleet
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
0            0            
# Catch Effective Sample Size by Year and Fleet
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
80           80           
